course_key;xblock_id;videofront_key;uuid
course/ubordeaux/28007;8f148f9908da45cfa32a8a9953fc43dc;videos/8oL1ZbohFe0B/HD.mp4;466b62fc-5c96-4265-988e-560f93b40aee
course/ubordeaux/28007;3371e3b6e9e14a3b9fb56218aa938993;videos/RPkbM2TSwmji/HD.mp4;2a860655-341f-4453-b7dc-5283a6deffdc
course/ubordeaux/28007;7f4363aa04f84eef9b3dfb83d2d99e92;videos/r9SXk4oxFt2Y/HD.mp4;23e5098a-c2a9-4ce3-af39-f72aabccff2d
course/ubordeaux/28007;dd4c98fd78c34503ba7f35dea259e90c;videos/Mnnxg78qh3FI/HD.mp4;d514df0b-6bfe-4ba7-8058-dc789e4ea845
course/ubordeaux/28007;f43e8e009c9543bbaa35e81aa7507b4c;videos/9CPQ5nwGE5bt/HD.mp4;a255e431-67ce-499b-ab73-70e147080fac
course/ubordeaux/28007;c22324f28d7449b498c5999fe84961a5;videos/9lVOgVZOLs0V/HD.mp4;e2b69705-1b5d-4853-96e2-f4aa961cb7a8
course/ubordeaux/28007;0d4d55a8911c413396e56dcc9f63dd3a;videos/snsIt0s2Z1Xu/HD.mp4;154b3dbf-db6c-429e-8581-940a4cfb43ea
course/ubordeaux/28007;cf893b6e4c2b45569c96f584f3082dbb;videos/I7gpGxIrbY0j/HD.mp4;c8b3d420-d454-4dda-8afc-7a676c3696a5
course/ubordeaux/28007;3763a532f5ee4fec919ab89327e3ea23;videos/skxW2MWkQwEO/HD.mp4;bc000be8-[iban]/ubordeaux/28007;7fea82ae495c4ea584addee8364c01c5;videos/lBmBSH8a2KDv/HD.mp4;3e2296ba-cc9d-4c12-b8f3-81a90f64f467
course/ubordeaux/28007;663d73c04a694032ba2b935bec69e88e;videos/2peOCZv12pQb/HD.mp4;acd69973-1a56-4882-b0f3-e16e777c685e
course/ubordeaux/28007;4d7b31f2c8de43b1a97d5945b820ec92;videos/37H05Gv1PtKD/HD.mp4;35b6f0e0-8f1e-4de3-8e31-7fdb0ebc5e1d
course/ubordeaux/28007;d5427f68cea44928915af496bb48de71;videos/x0bK9iPqFvvN/HD.mp4;95b27980-b3d4-4dbd-bf22-6fd8a0cc042a
course/ubordeaux/28007;beb101d7768e433e9028dbed5119c572;videos/CncNfkx68REl/HD.mp4;e6d8e8a8-a23c-43db-a460-14fa150b85dd
course/ubordeaux/28007;35208116c29a424caada70c2eed0d584;videos/Otp5avdECwmX/HD.mp4;838b7d36-4e1f-4129-84c1-8ea4dd070e3c
course/ubordeaux/28007;a97580de179d49bfa9c56dd5af1c686a;videos/S8MvTW45Uxsv/HD.mp4;588e8364-cfe9-475c-b3f5-4ec6bf202698
course/ubordeaux/28007;4057266eec78491bb83ea3fe585821e6;videos/w7H4gbZBLn7R/HD.mp4;f85a6e64-93a2-4088-ade4-6a0bb52de925
course/ubordeaux/28007;78aecc0074d14ee1814562468b4f2b19;videos/R6L6Xfy3AIEJ/HD.mp4;7b6ed046-fff1-465d-952f-083f526351fa
course/ubordeaux/28007;2fb4d16c68824fe8bef32b594e7f1830;videos/pfpkgSJeWMIw/HD.mp4;fb434fa3-e9d8-454d-83b4-1d540ff143db
course/ubordeaux/28007;e6bfa16143c84cca9a2b249896cbebce;videos/jPMrleATYMgt/HD.mp4;67ad977c-3188-4a88-ae61-e4f6a7c1aea9
course/ubordeaux/28007;424850ee7b1f4d8c8029c2308faaef1a;videos/jx0xeYf4rZCV/HD.mp4;9069b9bc-4428-44fb-8078-05b4b6c59b0e
course/ubordeaux/28007;812899670d8b4f9c8237cac47fb5b9f0;videos/3yVuDG9PwQ3n/HD.mp4;d1f3328c-7a7d-4e77-bc4e-7f5ab9aa1d86
course/ubordeaux/28007;d8766ad85e3641a89c965d4c6656b6fd;videos/ftp0HpB0mPrv/HD.mp4;5c5602e5-4bb5-4d23-86af-3a0ddfd6dd95
course/ubordeaux/28007;3e189f95904c4b2c91f68936f0d820ab;videos/Fdc6Doy55h8l/HD.mp4;e0c87660-52a7-43b1-9264-68b5f16fd587
course/ubordeaux/28007;2ec1c14e64224ec9a07c807d356aa5a5;videos/O35DjE0ay8ej/HD.mp4;abf51133-7cd0-4887-9ec3-5de5f403c88a
course/ubordeaux/28007;6fabb978e1bb403fb8b52ebe12512f87;videos/PbjZeaHpneys/HD.mp4;9f2d83ad-fa99-4f72-9dd7-49b5643f1e41
course/ubordeaux/28007;e7b750aa70cd4437bd7def855466beac;videos/0KNBY9JGRuyq/HD.mp4;6e290ba7-e625-43b9-ae09-90f6c8ded275
course/ubordeaux/28007;5dba372ce3a4444281fc4788997ddd4a;videos/fNZC8xhtzoKb/HD.mp4;0307b36a-0cd1-44c1-ba6f-2645a2909d1e
course/ubordeaux/28007;0a88adf74d524b9a8d284bba62385d65;videos/aBipedha5klh/HD.mp4;b86144e2-0875-4410-8759-5f36f05f7f94
course/ubordeaux/28007;dc1797894aec414a99125cff288f1b47;videos/embXIT1cZjFL/HD.mp4;3f0eb6ae-e32c-4922-8156-f0c8c4e4cc65
course/ubordeaux/28007;5904234aafae485e89b96532ed584af9;videos/Y6WY4q6YbwQ4/HD.mp4;669fc831-ff05-476c-8768-1b0c1e061d2a
course/ubordeaux/28007;008a21e8effb499188c6f6469b5508a6;videos/FBXHApGVPcKi/HD.mp4;1a38de3e-1cc8-4440-aef9-463c108b0807
course/ubordeaux/28007;51bc06ff849a46048e5801322c00d139;videos/EO66Gf9ZuKPL/HD.mp4;671b256e-857f-48bb-899d-406637bbdea9
course/ubordeaux/28007;15a4a8654aab42f6ae2809082e01960d;videos/5aCmwmMOS67I/HD.mp4;4fc4eda1-0382-42c9-a7a8-da0145b7f4ea
course/ubordeaux/28007;55ef5cf5e8d04d6aab8536c87ac5c166;videos/YzBs6Q2S5PEU/HD.mp4;a8830b8f-d46d-4149-ba12-7a0d546820a4
course/ubordeaux/28007;dccf737add204a9493776bb98675d84c;videos/iB5Jg48paDFu/HD.mp4;b632dcde-30f2-4982-b163-025fb54616e5
course/ubordeaux/28007;34a59d6b0bbf42c492e7d88cd8298f56;videos/XmGalCkK3FSy/HD.mp4;6072d099-568c-4a30-bc51-c30f64439b53
course/ubordeaux/28007;047993d6860543c3b8c600c7f0230aab;videos/1RMukSAJRiEJ/HD.mp4;9c32f0ba-1955-463e-a186-4ab458b4a1e3
course/ubordeaux/28007;c4ee781900c24cbfaa9cef7f787d593e;videos/UxDf1VJjj5Es/HD.mp4;334d27c1-3b2d-4b44-9973-61ae97c823d3
course/ubordeaux/28007;32d7eb566a3f41d780e9726b617e367a;videos/Aqzp7dekFzei/HD.mp4;654d5b17-791f-469f-9bc0-c5962c7827a9
course/ubordeaux/28007;e7238bff712c47b88974d396a56aad98;videos/QxrxGQWDtPmj/HD.mp4;d25cbd67-8129-43b0-8748-967550830aa1
course/ubordeaux/28007;420e013217dd44f88dc0201a6963675b;videos/rGGWXDprsKZb/HD.mp4;62d278f4-c9a6-4579-a8df-d071b0ccaa3b
course/ubordeaux/28007;fc5cb06cf82b433ba8459f4b7c7e95ea;videos/Il8WJPkvGqpc/HD.mp4;4762ec8a-35b3-4aac-90e0-a63a6eb9e730
course/ubordeaux/28007;7e7b30611c6a46e180ed2b4dad211499;videos/hOOD2HXaSBSg/HD.mp4;b19f4895-2eb0-4342-b7f6-04bade439e31
course/ubordeaux/28007;89ad4ff1b9f140bca33fef4702b92067;videos/F8VZPHkxhQCh/HD.mp4;49ae2a19-50e9-421d-839d-f9eae89befc0
course/ubordeaux/28007;dc0a94bf8eb8439ab523f8078d711aa0;videos/kL8yIJaxdDKZ/HD.mp4;b86f4218-344f-4734-9060-d83e4378069c
course/ubordeaux/28007;a51fecec0b6843259ba669c548145f40;videos/5nb1ODAzR2YZ/HD.mp4;9f5982c0-f4cb-47e6-bb42-22b40395b519
course/ubordeaux/28007;ff765eee50204cc5ab144f9f67a20ff5;videos/n4OeB8sGZRXv/HD.mp4;4c94e243-eafb-46c3-8efd-e02d68727eda
course/ubordeaux/28007;e65329980ec64b82adb3de6ffdff8d54;videos/x4Upbi8gvBjs/HD.mp4;f72ca701-10b6-48c9-a1d4-165b960e836f
course/ubordeaux/28007;f9f9621a1fd74e418fedf95fec403e48;videos/WfBZZPytqHBU/HD.mp4;98bec4e1-3bc1-41ce-8eee-ee3bc3b34a22
course/ubordeaux/28007;d29c89aeb0c3498cbf8dbf8fe98d8148;videos/UbibSxPql1Rr/HD.mp4;1cc2d26d-b22c-4750-bd80-5d4c56f7c148
course/ubordeaux/28007;b463fc2d39c7422c92d3c8ed7f7afb0b;videos/Hz4cs2b0n2Xy/HD.mp4;e95feb95-61c6-482b-b2c3-cad30c14db13
course/ubordeaux/28007;88fb3b129b3244edb3682b5cebb7ec84;videos/0qxxEkTQZgvZ/HD.mp4;3ab3e69f-a60c-47da-a9d4-a11c78a6ebbd
course/ubordeaux/28007;e8d31170da2a4840bbbbd1632a82ef09;videos/TaEa4YCrZSYp/HD.mp4;af9f4a61-1583-49ea-95ae-4936495136cb
course/ubordeaux/28007;6208c66e59bc48d0af0af132dcc76941;videos/rdwWiqcptBzo/HD.mp4;ee62e210-8a2c-4cff-a405-863339258f16
course/ubordeaux/28007;2264823cee3840668b9dae36603b4a0a;videos/Zm2rAAiHrrY2/HD.mp4;7f365b76-b7bc-4bcf-9a7e-990768d8e7bd
course/ubordeaux/28007;cf2d81513da14f60a726bfadf1520ff1;videos/dNHRuAeidO7I/HD.mp4;45aaa2da-0f17-4b92-b54d-504949fbc63e
course/ubordeaux/28007;189eb8629ad440edbf0c63a940f1a858;videos/JVSqnkwf8nOO/HD.mp4;53345549-4638-49bd-ac77-9fd1667bac48
course/ubordeaux/28007;35246f9aeaac41628e53ef65a751bbc2;videos/lg3bKfua4Swl/HD.mp4;609ff001-1529-4d9f-8d5a-1b44bad0563f
course/ubordeaux/28007;d194620e804047ecbbe85a0e1916ad07;videos/FyHEDuvNfKg5/HD.mp4;ce80339b-fac9-4227-8838-8207b9c42253
course/ubordeaux/28007;4ca3f2cc9d5744e78348327900a21490;videos/Njavvu6GImA6/HD.mp4;57d4ffe5-9c4c-43ec-a068-6076e341b56b
course/ubordeaux/28007;2c4cc97621774c059e6e7db5a15e9348;videos/jpZ0knpiBe9F/HD.mp4;d104fd11-0176-4303-ac29-3aec7878a805
course/ubordeaux/28007;f5dc9c7265be43edb3775a9c28a02253;videos/WwXGEPU0Xe4a/HD.mp4;acdaa478-b11c-44f8-9487-d82cc252f115
course/ubordeaux/28007;b04749e100f940c5b4cb92eccbda4ec1;videos/0H0uTpHFqMxi/HD.mp4;7c47a813-a57d-40b0-9ceb-d33b01e6243d
course/ubordeaux/28007;9d5a589b08c64f44856b949eac8c8d31;videos/eO8le0JTMM5w/HD.mp4;e7a040e0-832c-4d11-965f-f0e0eceecab5
course/ubordeaux/28007;f4b351febef644789190a9192df0fb66;videos/sxYXnOmTsyHp/HD.mp4;c64dc457-499b-4f6e-a4f3-6212caa2744f
course/ubordeaux/28007;c620e45ee2924412a74310329f4c8c86;videos/OjVlnsG5OQwd/HD.mp4;2a96c573-8a18-409a-bf0a-c1fe120ed50d
course/ubordeaux/28007;b9a8965c25194ea299c1137bdca0ef41;videos/WgzOiXEnLbn4/HD.mp4;1d3782ec-3e36-41b7-bd51-ecac728969b0
course/ubordeaux/28007;2c449457b18d42058ca4c7a90383f841;videos/C6fZw7LNUWnF/HD.mp4;5c28b5ac-06d3-479b-9dd2-8989da820b6f
course/ubordeaux/28007;0a6c91f306614f23b1ddc5facb17c9f0;videos/By2DDeHPf709/HD.mp4;a11db1e4-8e3b-4600-afa0-baf9a9aae6dc
course/ubordeaux/28007;48e40497d30d49ddb96cf0222d3d62df;videos/okj3uN94FxXo/HD.mp4;fc8e46cd-6c3b-49e0-8ced-dda04aaa3bdd
course/ubordeaux/28007;e4593a3ed90243c584fc30aaa28227f1;videos/UBUCpB9Z5rJL/HD.mp4;3ba92209-db11-4e0c-bf42-f7fd477f591d
course/ubordeaux/28007;8d588251f1c94a618119e646af48d1bc;videos/RY10ep9k5ur5/HD.mp4;b0c1e239-83ac-414d-a576-523784be8298
course/ubordeaux/28007;a173c25bca0f468b83c43dcb2a4aa6ba;videos/xX6s6ByisoiJ/HD.mp4;3fe9bf83-8709-427f-88a8-04220d8ba07f
course/ubordeaux/28007;0904457500c14a9e95c6e612c6a3aa99;videos/8Zmk0gKqwMAu/HD.mp4;ac4f434c-631a-4ea0-8182-f1ef8eabcc7c
course/ubordeaux/28007;92031939acfc4ceab9cf6aa13ff0e03f;videos/QMjE48b2V3vB/HD.mp4;8dff4b71-796d-4754-9f2a-cf818edf22fc
course/ubordeaux/28007;76ace405bca241e9a0f90e1b42c0b0a5;videos/7Y4ww9YzWkiU/HD.mp4;6d86b684-757d-412d-a707-2abd1ca7cd3a
course/ubordeaux/28007;37e1f5bbc9294abf9f8f4626101c346f;videos/SuWpMEhWxtBw/HD.mp4;9c9acb8d-edb9-42b9-91e6-bc06eb6bc246
course/MinesTelecom/04012;2efca55b82a3478bb0b608a2e8790b03;videos/b9bnxKgxevnq/HD.mp4;d6254598-8161-4b71-babe-78d68a2f583f
course/MinesTelecom/04012;4e0ee58d44304e3193f4cf043ff5f15b;videos/ZKrWnBSNbwNJ/HD.mp4;a89e5dc8-409f-420f-b9b2-b9f08a89ec14
course/MinesTelecom/04012;5cb50139899841a5b6897136041f5f93;videos/BHm8xEPIC7GP/HD.mp4;e73a3ac1-b71e-4a0c-ae96-15400565d3ce
course/MinesTelecom/04012;28ad6f4807b04450a741b686a64da45b;videos/KUbS3IsNjZhU/HD.mp4;9b3856c1-e9b2-4a0a-af72-9bb0c8b83da1
course/MinesTelecom/04012;8508b8d31515444f8f838706dee42d6b;videos/043yQNZ99oMn/HD.mp4;b636e1b8-7c06-4dcb-a055-920aa39ac8de
course/MinesTelecom/04012;de0afcb6838747599ff3148c96220491;videos/POB6KjiZ2inc/HD.mp4;5aa7ab26-c624-44a2-99b7-5128278cbae0
course/MinesTelecom/04012;8a898ec7db7b4520b7a1a5bef31ca06d;videos/CGXUTkf62Uzf/HD.mp4;37df4e71-691d-46cc-a26b-b5fd331b8d5f
course/MinesTelecom/04012;bd008a881028442981725ff9cb15d88e;videos/iEY1X83uQfbA/HD.mp4;31cdddf2-0333-458d-87f2-36614fd37cdd
course/MinesTelecom/04012;4ac0209ab3b94ea3b438e4d81f50f93a;videos/JGJ292Wr2nWp/HD.mp4;048a1ed3-dc09-452c-8a4f-9679e56f046c
course/MinesTelecom/04012;a6fa3b8feee3480fae64c54d365d9baa;videos/9B71dXdCyv6w/HD.mp4;8c5a7465-7ed5-4790-8c36-a344e284b705
course/MinesTelecom/04012;d650fd78fff44525b5f247d2dfb6bba2;videos/sa5Dh4B43RSG/HD.mp4;f9dc2c68-f3ef-4213-ab51-a64541dcaa8f
course/MinesTelecom/04012;810271cecea5420c84adcb71055f959f;videos/x50zUzdJauJS/HD.mp4;ee713062-df66-45af-9883-c2408a33114c
course/MinesTelecom/04012;bc0bacfc61d84545b2cb36043831519b;videos/76mnLjdMGfpF/HD.mp4;e1533e8f-3ba4-4ab8-8ec6-3b98d8fb5db9
course/MinesTelecom/04012;77814578991345118646ec3b703902d7;videos/n5kOw2jYSBpG/HD.mp4;896fc760-f4ca-4a5d-b311-94922bf570b5
course/MinesTelecom/04012;246f823ce42843e38287d5a05c178cc4;videos/yV9bh3110L3h/HD.mp4;7d28c94a-77ed-4cae-a34a-ae7871e59528
course/MinesTelecom/04012;d4377cbeb37e4ae5a6f621473c50f490;videos/b2a4EmCc6PqA/HD.mp4;814decba-7d1a-4689-b053-1f9e5eeda449
course/MinesTelecom/04012;a075c11793894f1eb88448abc678e316;videos/3cyxIiaknEJj/HD.mp4;cf9d628e-12c8-4e45-9dd9-3f4d7ddc1495
course/MinesTelecom/04012;b72927aa61a842c9a0a551592ed1b96b;videos/GoQl8asfX4mz/HD.mp4;1ff1228f-e13f-4100-af47-2d6ff9c7685a
course/MinesTelecom/04012;ff8dd21f9c234db18b5ae23d87cd3729;videos/qbYMOjATLhYt/HD.mp4;b122f0d0-5566-4384-9293-e89c3609373c
course/MinesTelecom/04012;8b2c0f9b83d14abc9bb761e76abb7e6c;videos/f8TQtoYkte8t/HD.mp4;0b480611-3636-4ed2-80b3-1dad3ae91c36
course/MinesTelecom/04012;c60972dbde3349dc92539a602b737ac9;videos/SNiLzPYU3vYV/HD.mp4;01ca9631-f068-4229-aa34-1331ebdbf9dd
course/MinesTelecom/04012;1299a9098e2a470bb9fca27ac07e3fe3;videos/sFrQMwJa7DeZ/HD.mp4;6fb1e639-36a3-41bd-923a-3a93224cd9a0
course/MinesTelecom/04012;bb9255ee594d4ce9a304e4a33bf36f49;videos/YXe8Lzu6edxp/HD.mp4;07ec1c0b-9709-482b-92b7-46b2cecba4fd
course/MinesTelecom/04012;90cb6f4a151d4124ada535fd2b47e093;videos/D9XD9I5Xz72X/HD.mp4;cd7f1423-6dbc-4b5c-886a-f25af6b61b05
course/MinesTelecom/04012;53897359d6ff44d4b6c8e1e97db576d4;videos/4pmIDWEWKj7K/HD.mp4;33f66bcf-24a1-4bd3-8980-ca116a51ebad
course/MinesTelecom/04012;cf3fd5addbde488899bb9ee5eb77ad0e;videos/EIqbgs68C84o/HD.mp4;4e6edcb0-35d1-45ba-83e9-897fa18bb216
course/MinesTelecom/04012;6e33f3a425c44b73a5c6b561aa494369;videos/CDXE8e2EPH2H/HD.mp4;2ecfa88d-99fa-469d-9502-687de2511eaf
course/MinesTelecom/04012;b56438cb977b4641b974dc9be7f0d582;videos/2OceveqtWylc/HD.mp4;41c7f886-d48f-4302-82ee-ea2c061e608d
course/MinesTelecom/04012;024ef427edf14c7d8fb3c358d0c9f14d;videos/mb7u3qjhNILI/HD.mp4;76b1df1b-c8d1-49d9-8a92-a520c50d42ab
course/MinesTelecom/04012;e2012932008d452385c898b21c6ee000;videos/dfYrPhXHoDDW/HD.mp4;623c3a56-eea8-4f36-9944-597d3e459ca1
course/MinesTelecom/04012;b8ebdf74059941b2a2c92e4a3c6439e4;videos/axY4brXYKimD/HD.mp4;152e6bfc-bbec-4504-bdec-2f196a3d69c3
course/MinesTelecom/04012;34bae6ab4fca4a759c626d3ada92d642;videos/gp6IvZTPa516/HD.mp4;6624ac7f-4452-4e90-a465-76756e38420c
course/MinesTelecom/04012;b1e750ab1a3e40aaa1151ef9faf8f6b2;videos/Cf57soYFyoXj/HD.mp4;bec27bcc-4563-4ec6-8aa5-0783c5627fe3
course/MinesTelecom/04012;702a92ab6f88438495ca1cf9f822ed12;videos/ducGn4q8WdqN/HD.mp4;522ea454-2e24-479c-ba18-a0477ec00d5b
course/MinesTelecom/04012;501b61c000b847ec8053d12198b4cb95;videos/tO3pgCOKArvn/HD.mp4;e6807e44-ab40-4849-8564-4d1178bda216
course/MinesTelecom/04012;2720f921e2bc4b1e92b36f4585fe9033;videos/kjqrgAf8Y2sF/HD.mp4;9b7374b2-ae6b-4775-9eac-73e7528c5080
course/MinesTelecom/04012;5a9a7300e22343cd94553a9816d5a919;videos/SdFKfFpc0l6s/HD.mp4;4c7b6031-8998-4835-9358-eaf72872231e
course/MinesTelecom/04012;221ead5f828f4695b22c36b4eb21e9d3;videos/8AMiB2w4an7E/HD.mp4;c9382fab-0c6b-48e4-abe0-3d67235e98a4
course/MinesTelecom/04012;54c5cf3b5b6a4110a4bf10a51d277149;videos/uQfgcdl5EZhX/HD.mp4;60398f27-ed75-4c71-8c8a-cf0df3e71f28
course/MinesTelecom/04012;e33109a3f8e047f2a44d2a762268ff70;videos/IhsQD0sy9ObG/HD.mp4;23a14056-d452-4fe2-b100-8c400bca4112
course/MinesTelecom/04012;1a42f10a4f254a489fb61f4d80b427da;videos/6v9913Qmk5rP/HD.mp4;15954cb2-03ef-4b56-bd60-1162d61ac107
course/MinesTelecom/04012;d53bf893852c4672badc0787c1127e59;videos/QFXUpKQ0GPBc/HD.mp4;b6c64f64-1008-4748-b4f7-7357a9dd185a
course/MinesTelecom/04012;cd5dc09d7a12485cae7fa2af5a26ee90;videos/2AreWQ53QoGU/HD.mp4;68cc4944-a023-41e0-9602-46219c1b5a81
course/MinesTelecom/04012;04ded9dbb9474ab9808cc06838d5e8b4;videos/a7vaCqd5BYE8/HD.mp4;1b36919f-13a8-4b00-9f7d-448622eb4ba3
course/MinesTelecom/04012;475b87e249d04d5e8436afedf45230c3;videos/HR0uDQSj5DPG/HD.mp4;efb49fab-d453-4b05-87ed-a1f93e5afd12
course/MinesTelecom/04012;a1c33ff6818c4d10b61c6f532d03f6c0;videos/uKPITHhFXHpe/HD.mp4;ca67086e-ccc8-4207-b007-19aba2e8fe66
course/MinesTelecom/04012;8f9c4503fe464a3f9169d642414538af;videos/cOr8oBZg7XxP/HD.mp4;9da44b59-5879-4eec-beda-2ab3d42bdfd1
course/MinesTelecom/04012;5c11144d134b4aba9ac4c93db98184f3;videos/yHntY5NarcWx/HD.mp4;8a0a288a-25c4-434f-a7aa-28a926b42976
course/MinesTelecom/04012;46a3bdb8713b48dcbf1bd327ea538541;videos/mv20knBHa92p/HD.mp4;0941f48d-9ccd-49ed-963b-ebfb4b6fcf8b
course/MinesTelecom/04012;a9e7bcfdce1646fa86ebba89d2a21e42;videos/j3GOlBmMZAWN/HD.mp4;08629d78-e2ba-4d94-b759-a77769529bbd
course/MinesTelecom/04012;c69108ea0e0149a98f3324ed4fefe843;videos/nXpFBKw5t3wz/HD.mp4;67f6c45c-0382-4137-874d-5c4a8ee4efda
course/MinesTelecom/04012;89af0f6fa2214e4c82fd4432eda683eb;videos/SPVfzBqFCYr8/HD.mp4;3b60441b-7706-4b97-ba46-883199ee7648
course/MinesTelecom/04012;4d62165e3b1b43528919e93e5ac84662;videos/IR8hCLhJ46Tq/HD.mp4;00abb62a-8a4a-4487-b27b-4df5192a9982
course/univartois/35001;554c9b57b4fe449eb62326ed84fa7231;videos/BvS9vYnFQV7F/HD.mp4;522782f0-a121-456d-8372-67e1a7a91c63
course/univartois/35001;d2b9273bf20d489a9f06521fbe8a8b56;videos/gha7fM4vGBNf/HD.mp4;3a1d040e-d835-4564-a371-48ee82daafa8
course/univartois/35001;3f73be37df934ef8ad43a554192386fe;videos/VmtHLd7bdZMT/HD.mp4;65ddfdd0-ae9c-4ac0-a16f-6ed1fa242f8d
course/univartois/35001;87b749ca75274a85954045abaa9a3248;videos/m5BD7F4o46ft/HD.mp4;133a5125-b264-40a1-b7b2-5548890a0d4b
course/univartois/35001;45c44995706344a29996ff51965123d8;videos/FRITeoptqmbs/HD.mp4;cd727991-0b71-48cd-b594-b078461daf30
course/univartois/35001;06f52e34fea5400fb42a42b5cf9bded2;videos/Zsf5TJukjvdH/HD.mp4;0ba19cb8-f19c-4488-bb09-ec9e25d78064
